rev3__mimic_unmatched__densenet121__seed123__pr0.5	results/revision/EXP-3/runs/rev3__mimic_unmatched__densenet121__seed123__pr0.5	python3 src/train.py --config configs/cxr_mimic_attack_unmatched.yaml seed=123 attack.enabled=true attack.poison_rate=0.5 output.phase=revision/EXP-3/runs output.run_name=rev3__mimic_unmatched__densenet121__seed123__pr0.5
rev3__mimic_unmatched__densenet121__seed7__pr0.5	results/revision/EXP-3/runs/rev3__mimic_unmatched__densenet121__seed7__pr0.5	python3 src/train.py --config configs/cxr_mimic_attack_unmatched.yaml seed=7 attack.enabled=true attack.poison_rate=0.5 output.phase=revision/EXP-3/runs output.run_name=rev3__mimic_unmatched__densenet121__seed7__pr0.5
rev3__mimic_unmatched__densenet121__seed42__pr0.25	results/revision/EXP-3/runs/rev3__mimic_unmatched__densenet121__seed42__pr0.25	python3 src/train.py --config configs/cxr_mimic_attack_unmatched.yaml seed=42 attack.enabled=true attack.poison_rate=0.25 output.phase=revision/EXP-3/runs output.run_name=rev3__mimic_unmatched__densenet121__seed42__pr0.25
rev3__mimic_unmatched__densenet121__seed42__pr0.6	results/revision/EXP-3/runs/rev3__mimic_unmatched__densenet121__seed42__pr0.6	python3 src/train.py --config configs/cxr_mimic_attack_unmatched.yaml seed=42 attack.enabled=true attack.poison_rate=0.6 output.phase=revision/EXP-3/runs output.run_name=rev3__mimic_unmatched__densenet121__seed42__pr0.6
rev3__mimic_unmatched__densenet121__seed42__pr0.65	results/revision/EXP-3/runs/rev3__mimic_unmatched__densenet121__seed42__pr0.65	python3 src/train.py --config configs/cxr_mimic_attack_unmatched.yaml seed=42 attack.enabled=true attack.poison_rate=0.65 output.phase=revision/EXP-3/runs output.run_name=rev3__mimic_unmatched__densenet121__seed42__pr0.65
rev3__mimic_unmatched__densenet121__seed42__pr0.85	results/revision/EXP-3/runs/rev3__mimic_unmatched__densenet121__seed42__pr0.85	python3 src/train.py --config configs/cxr_mimic_attack_unmatched.yaml seed=42 attack.enabled=true attack.poison_rate=0.85 output.phase=revision/EXP-3/runs output.run_name=rev3__mimic_unmatched__densenet121__seed42__pr0.85
rev3__mimic_unmatched__densenet121__seed123__pr0.25	results/revision/EXP-3/runs/rev3__mimic_unmatched__densenet121__seed123__pr0.25	python3 src/train.py --config configs/cxr_mimic_attack_unmatched.yaml seed=123 attack.enabled=true attack.poison_rate=0.25 output.phase=revision/EXP-3/runs output.run_name=rev3__mimic_unmatched__densenet121__seed123__pr0.25
rev3__mimic_unmatched__densenet121__seed123__pr0.6	results/revision/EXP-3/runs/rev3__mimic_unmatched__densenet121__seed123__pr0.6	python3 src/train.py --config configs/cxr_mimic_attack_unmatched.yaml seed=123 attack.enabled=true attack.poison_rate=0.6 output.phase=revision/EXP-3/runs output.run_name=rev3__mimic_unmatched__densenet121__seed123__pr0.6
rev3__mimic_unmatched__densenet121__seed123__pr0.65	results/revision/EXP-3/runs/rev3__mimic_unmatched__densenet121__seed123__pr0.65	python3 src/train.py --config configs/cxr_mimic_attack_unmatched.yaml seed=123 attack.enabled=true attack.poison_rate=0.65 output.phase=revision/EXP-3/runs output.run_name=rev3__mimic_unmatched__densenet121__seed123__pr0.65
rev3__mimic_unmatched__densenet121__seed123__pr0.85	results/revision/EXP-3/runs/rev3__mimic_unmatched__densenet121__seed123__pr0.85	python3 src/train.py --config configs/cxr_mimic_attack_unmatched.yaml seed=123 attack.enabled=true attack.poison_rate=0.85 output.phase=revision/EXP-3/runs output.run_name=rev3__mimic_unmatched__densenet121__seed123__pr0.85
rev3__mimic_unmatched__densenet121__seed7__pr0.25	results/revision/EXP-3/runs/rev3__mimic_unmatched__densenet121__seed7__pr0.25	python3 src/train.py --config configs/cxr_mimic_attack_unmatched.yaml seed=7 attack.enabled=true attack.poison_rate=0.25 output.phase=revision/EXP-3/runs output.run_name=rev3__mimic_unmatched__densenet121__seed7__pr0.25
rev3__mimic_unmatched__densenet121__seed7__pr0.6	results/revision/EXP-3/runs/rev3__mimic_unmatched__densenet121__seed7__pr0.6	python3 src/train.py --config configs/cxr_mimic_attack_unmatched.yaml seed=7 attack.enabled=true attack.poison_rate=0.6 output.phase=revision/EXP-3/runs output.run_name=rev3__mimic_unmatched__densenet121__seed7__pr0.6
rev3__mimic_unmatched__densenet121__seed7__pr0.65	results/revision/EXP-3/runs/rev3__mimic_unmatched__densenet121__seed7__pr0.65	python3 src/train.py --config configs/cxr_mimic_attack_unmatched.yaml seed=7 attack.enabled=true attack.poison_rate=0.65 output.phase=revision/EXP-3/runs output.run_name=rev3__mimic_unmatched__densenet121__seed7__pr0.65
rev3__mimic_unmatched__densenet121__seed7__pr0.85	results/revision/EXP-3/runs/rev3__mimic_unmatched__densenet121__seed7__pr0.85	python3 src/train.py --config configs/cxr_mimic_attack_unmatched.yaml seed=7 attack.enabled=true attack.poison_rate=0.85 output.phase=revision/EXP-3/runs output.run_name=rev3__mimic_unmatched__densenet121__seed7__pr0.85
