rev4b__aug__densenet121__seed42__pr0.0	results/revision/EXP-4b/runs/rev4b__aug__densenet121__seed42__pr0.0	python3 src/train.py --config configs/cxr_mimic_attack_unmatched.yaml seed=42 attack.enabled=true attack.poison_rate=0.0 augment.policy=shortcut_suppress output.phase=revision/EXP-4b/runs output.run_name=rev4b__aug__densenet121__seed42__pr0.0
rev4b__aug__densenet121__seed42__pr0.5	results/revision/EXP-4b/runs/rev4b__aug__densenet121__seed42__pr0.5	python3 src/train.py --config configs/cxr_mimic_attack_unmatched.yaml seed=42 attack.enabled=true attack.poison_rate=0.5 augment.policy=shortcut_suppress output.phase=revision/EXP-4b/runs output.run_name=rev4b__aug__densenet121__seed42__pr0.5
rev4b__aug__densenet121__seed42__pr0.75	results/revision/EXP-4b/runs/rev4b__aug__densenet121__seed42__pr0.75	python3 src/train.py --config configs/cxr_mimic_attack_unmatched.yaml seed=42 attack.enabled=true attack.poison_rate=0.75 augment.policy=shortcut_suppress output.phase=revision/EXP-4b/runs output.run_name=rev4b__aug__densenet121__seed42__pr0.75
rev4b__aug__densenet121__seed42__pr1.0	results/revision/EXP-4b/runs/rev4b__aug__densenet121__seed42__pr1.0	python3 src/train.py --config configs/cxr_mimic_attack_unmatched.yaml seed=42 attack.enabled=true attack.poison_rate=1.0 augment.policy=shortcut_suppress output.phase=revision/EXP-4b/runs output.run_name=rev4b__aug__densenet121__seed42__pr1.0
rev4b__aug__densenet121__seed123__pr0.0	results/revision/EXP-4b/runs/rev4b__aug__densenet121__seed123__pr0.0	python3 src/train.py --config configs/cxr_mimic_attack_unmatched.yaml seed=123 attack.enabled=true attack.poison_rate=0.0 augment.policy=shortcut_suppress output.phase=revision/EXP-4b/runs output.run_name=rev4b__aug__densenet121__seed123__pr0.0
rev4b__aug__densenet121__seed123__pr0.5	results/revision/EXP-4b/runs/rev4b__aug__densenet121__seed123__pr0.5	python3 src/train.py --config configs/cxr_mimic_attack_unmatched.yaml seed=123 attack.enabled=true attack.poison_rate=0.5 augment.policy=shortcut_suppress output.phase=revision/EXP-4b/runs output.run_name=rev4b__aug__densenet121__seed123__pr0.5
rev4b__aug__densenet121__seed123__pr0.75	results/revision/EXP-4b/runs/rev4b__aug__densenet121__seed123__pr0.75	python3 src/train.py --config configs/cxr_mimic_attack_unmatched.yaml seed=123 attack.enabled=true attack.poison_rate=0.75 augment.policy=shortcut_suppress output.phase=revision/EXP-4b/runs output.run_name=rev4b__aug__densenet121__seed123__pr0.75
rev4b__aug__densenet121__seed123__pr1.0	results/revision/EXP-4b/runs/rev4b__aug__densenet121__seed123__pr1.0	python3 src/train.py --config configs/cxr_mimic_attack_unmatched.yaml seed=123 attack.enabled=true attack.poison_rate=1.0 augment.policy=shortcut_suppress output.phase=revision/EXP-4b/runs output.run_name=rev4b__aug__densenet121__seed123__pr1.0
rev4b__aug__densenet121__seed7__pr0.0	results/revision/EXP-4b/runs/rev4b__aug__densenet121__seed7__pr0.0	python3 src/train.py --config configs/cxr_mimic_attack_unmatched.yaml seed=7 attack.enabled=true attack.poison_rate=0.0 augment.policy=shortcut_suppress output.phase=revision/EXP-4b/runs output.run_name=rev4b__aug__densenet121__seed7__pr0.0
rev4b__aug__densenet121__seed7__pr0.5	results/revision/EXP-4b/runs/rev4b__aug__densenet121__seed7__pr0.5	python3 src/train.py --config configs/cxr_mimic_attack_unmatched.yaml seed=7 attack.enabled=true attack.poison_rate=0.5 augment.policy=shortcut_suppress output.phase=revision/EXP-4b/runs output.run_name=rev4b__aug__densenet121__seed7__pr0.5
rev4b__aug__densenet121__seed7__pr0.75	results/revision/EXP-4b/runs/rev4b__aug__densenet121__seed7__pr0.75	python3 src/train.py --config configs/cxr_mimic_attack_unmatched.yaml seed=7 attack.enabled=true attack.poison_rate=0.75 augment.policy=shortcut_suppress output.phase=revision/EXP-4b/runs output.run_name=rev4b__aug__densenet121__seed7__pr0.75
rev4b__aug__densenet121__seed7__pr1.0	results/revision/EXP-4b/runs/rev4b__aug__densenet121__seed7__pr1.0	python3 src/train.py --config configs/cxr_mimic_attack_unmatched.yaml seed=7 attack.enabled=true attack.poison_rate=1.0 augment.policy=shortcut_suppress output.phase=revision/EXP-4b/runs output.run_name=rev4b__aug__densenet121__seed7__pr1.0
rev4b__racedetector_aug__densenet121__seed42	results/revision/EXP-4b/runs/rev4b__racedetector_aug__densenet121__seed42	python3 src/train.py --config configs/cxr_mimic_race_detector.yaml seed=42 augment.policy=shortcut_suppress output.phase=revision/EXP-4b/runs output.run_name=rev4b__racedetector_aug__densenet121__seed42
rev4b__racedetector_aug__densenet121__seed123	results/revision/EXP-4b/runs/rev4b__racedetector_aug__densenet121__seed123	python3 src/train.py --config configs/cxr_mimic_race_detector.yaml seed=123 augment.policy=shortcut_suppress output.phase=revision/EXP-4b/runs output.run_name=rev4b__racedetector_aug__densenet121__seed123
rev4b__racedetector_aug__densenet121__seed7	results/revision/EXP-4b/runs/rev4b__racedetector_aug__densenet121__seed7	python3 src/train.py --config configs/cxr_mimic_race_detector.yaml seed=7 augment.policy=shortcut_suppress output.phase=revision/EXP-4b/runs output.run_name=rev4b__racedetector_aug__densenet121__seed7
