rev12__mimic_BLACKxF__densenet121__seed42__pr0.65	results/revision/EXP-12/runs/rev12__mimic_BLACKxF__densenet121__seed42__pr0.65	python3 src/train.py --config configs/cxr_mimic_attack_racesex.yaml seed=42 attack.enabled=true attack.poison_rate=0.65 output.phase=revision/EXP-12/runs output.run_name=rev12__mimic_BLACKxF__densenet121__seed42__pr0.65
rev12__mimic_BLACKxF__densenet121__seed123__pr0.65	results/revision/EXP-12/runs/rev12__mimic_BLACKxF__densenet121__seed123__pr0.65	python3 src/train.py --config configs/cxr_mimic_attack_racesex.yaml seed=123 attack.enabled=true attack.poison_rate=0.65 output.phase=revision/EXP-12/runs output.run_name=rev12__mimic_BLACKxF__densenet121__seed123__pr0.65
rev12__mimic_BLACKxF__densenet121__seed7__pr0.65	results/revision/EXP-12/runs/rev12__mimic_BLACKxF__densenet121__seed7__pr0.65	python3 src/train.py --config configs/cxr_mimic_attack_racesex.yaml seed=7 attack.enabled=true attack.poison_rate=0.65 output.phase=revision/EXP-12/runs output.run_name=rev12__mimic_BLACKxF__densenet121__seed7__pr0.65
rev12__mimic_BLACKxF__densenet121__seed42__pr0.75	results/revision/EXP-12/runs/rev12__mimic_BLACKxF__densenet121__seed42__pr0.75	python3 src/train.py --config configs/cxr_mimic_attack_racesex.yaml seed=42 attack.enabled=true attack.poison_rate=0.75 output.phase=revision/EXP-12/runs output.run_name=rev12__mimic_BLACKxF__densenet121__seed42__pr0.75
rev12__mimic_BLACKxF__densenet121__seed123__pr0.75	results/revision/EXP-12/runs/rev12__mimic_BLACKxF__densenet121__seed123__pr0.75	python3 src/train.py --config configs/cxr_mimic_attack_racesex.yaml seed=123 attack.enabled=true attack.poison_rate=0.75 output.phase=revision/EXP-12/runs output.run_name=rev12__mimic_BLACKxF__densenet121__seed123__pr0.75
rev12__mimic_BLACKxF__densenet121__seed7__pr0.75	results/revision/EXP-12/runs/rev12__mimic_BLACKxF__densenet121__seed7__pr0.75	python3 src/train.py --config configs/cxr_mimic_attack_racesex.yaml seed=7 attack.enabled=true attack.poison_rate=0.75 output.phase=revision/EXP-12/runs output.run_name=rev12__mimic_BLACKxF__densenet121__seed7__pr0.75
rev12__mimic_BLACKxF__densenet121__seed42__pr0.5	results/revision/EXP-12/runs/rev12__mimic_BLACKxF__densenet121__seed42__pr0.5	python3 src/train.py --config configs/cxr_mimic_attack_racesex.yaml seed=42 attack.enabled=true attack.poison_rate=0.5 output.phase=revision/EXP-12/runs output.run_name=rev12__mimic_BLACKxF__densenet121__seed42__pr0.5
rev12__mimic_BLACKxF__densenet121__seed123__pr0.5	results/revision/EXP-12/runs/rev12__mimic_BLACKxF__densenet121__seed123__pr0.5	python3 src/train.py --config configs/cxr_mimic_attack_racesex.yaml seed=123 attack.enabled=true attack.poison_rate=0.5 output.phase=revision/EXP-12/runs output.run_name=rev12__mimic_BLACKxF__densenet121__seed123__pr0.5
rev12__mimic_BLACKxF__densenet121__seed7__pr0.5	results/revision/EXP-12/runs/rev12__mimic_BLACKxF__densenet121__seed7__pr0.5	python3 src/train.py --config configs/cxr_mimic_attack_racesex.yaml seed=7 attack.enabled=true attack.poison_rate=0.5 output.phase=revision/EXP-12/runs output.run_name=rev12__mimic_BLACKxF__densenet121__seed7__pr0.5
rev13__mimic_AGE_LT65__densenet121__seed42__pr0.65	results/revision/EXP-13/runs/rev13__mimic_AGE_LT65__densenet121__seed42__pr0.65	python3 src/train.py --config configs/cxr_mimic_attack_age.yaml seed=42 attack.enabled=true attack.poison_rate=0.65 output.phase=revision/EXP-13/runs output.run_name=rev13__mimic_AGE_LT65__densenet121__seed42__pr0.65
rev13__mimic_AGE_LT65__densenet121__seed123__pr0.65	results/revision/EXP-13/runs/rev13__mimic_AGE_LT65__densenet121__seed123__pr0.65	python3 src/train.py --config configs/cxr_mimic_attack_age.yaml seed=123 attack.enabled=true attack.poison_rate=0.65 output.phase=revision/EXP-13/runs output.run_name=rev13__mimic_AGE_LT65__densenet121__seed123__pr0.65
rev13__mimic_AGE_LT65__densenet121__seed7__pr0.65	results/revision/EXP-13/runs/rev13__mimic_AGE_LT65__densenet121__seed7__pr0.65	python3 src/train.py --config configs/cxr_mimic_attack_age.yaml seed=7 attack.enabled=true attack.poison_rate=0.65 output.phase=revision/EXP-13/runs output.run_name=rev13__mimic_AGE_LT65__densenet121__seed7__pr0.65
rev13__mimic_AGE_LT65__densenet121__seed42__pr0.75	results/revision/EXP-13/runs/rev13__mimic_AGE_LT65__densenet121__seed42__pr0.75	python3 src/train.py --config configs/cxr_mimic_attack_age.yaml seed=42 attack.enabled=true attack.poison_rate=0.75 output.phase=revision/EXP-13/runs output.run_name=rev13__mimic_AGE_LT65__densenet121__seed42__pr0.75
